{ "_id" : { "$oid" : "560c4829fe01d613b6000001" }, "attends" : [ "2015-10-01" ], "sid" : "hkim", "uhour" : "thr0" }
{ "_id" : { "$oid" : "560c799dfe01d613b6000002" }, "attends" : [ "2015-10-01" ], "sid" : "14111029", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79bbfe01d613b6000003" }, "attends" : [ "2015-10-01" ], "sid" : "14111007", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c0fe01d613b6000004" }, "attends" : [ "2015-10-01" ], "sid" : "14111048", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c1fe01d613b6000005" }, "attends" : [ "2015-10-01" ], "sid" : "14111041", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c1fe01d613b6000006" }, "attends" : [ "2015-10-01" ], "sid" : "14111003", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c6fe01d613b6000007" }, "attends" : [ "2015-10-01" ], "sid" : "hkimura", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b6000008" }, "attends" : [ "2015-10-01" ], "sid" : "14111027", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b6000009" }, "attends" : [ "2015-10-01" ], "sid" : "14111012", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b600000a" }, "attends" : [ "2015-10-01" ], "sid" : "14111046", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b600000b" }, "attends" : [ "2015-10-01" ], "sid" : "13111022", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b600000c" }, "attends" : [ "2015-10-01" ], "sid" : "14111034", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b600000d" }, "attends" : [ "2015-10-01" ], "sid" : "14111051", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b600000e" }, "attends" : [ "2015-10-01" ], "sid" : "14111006", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b600000f" }, "attends" : [ "2015-10-01" ], "sid" : "14111016", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b6000010" }, "attends" : [ "2015-10-01" ], "sid" : "14111021", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c7fe01d613b6000011" }, "attends" : [ "2015-10-01" ], "sid" : "14111018", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000012" }, "attends" : [ "2015-10-01" ], "sid" : "14111014", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000013" }, "attends" : [ "2015-10-01" ], "sid" : "14111045", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000014" }, "attends" : [ "2015-10-01" ], "sid" : "14111023", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000015" }, "attends" : [ "2015-10-01" ], "sid" : "14111033", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000016" }, "attends" : [ "2015-10-01" ], "sid" : "14111009", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000017" }, "attends" : [ "2015-10-01" ], "sid" : "14111017", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000018" }, "attends" : [ "2015-10-01" ], "sid" : "14111005", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000019" }, "attends" : [ "2015-10-01" ], "sid" : "14111010", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b600001a" }, "attends" : [ "2015-10-01" ], "sid" : "14111020", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b600001b" }, "attends" : [ "2015-10-01" ], "sid" : "14111044", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b600001c" }, "attends" : [ "2015-10-01" ], "sid" : "14111050", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b600001d" }, "attends" : [ "2015-10-01" ], "sid" : "14111028", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b600001e" }, "attends" : [ "2015-10-01" ], "sid" : "14111036", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b600001f" }, "attends" : [ "2015-10-01" ], "sid" : "14111004", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c8fe01d613b6000020" }, "attends" : [ "2015-10-01" ], "sid" : "14111042", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000021" }, "attends" : [ "2015-10-01" ], "sid" : "14111015", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000022" }, "attends" : [ "2015-10-01" ], "sid" : "14111019", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000023" }, "attends" : [ "2015-10-01" ], "sid" : "14111008", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000024" }, "attends" : [ "2015-10-01" ], "sid" : "14111022", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000025" }, "attends" : [ "2015-10-01" ], "sid" : "14111037", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000026" }, "attends" : [ "2015-10-01" ], "sid" : "14111024", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000027" }, "attends" : [ "2015-10-01" ], "sid" : "14111025", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000028" }, "attends" : [ "2015-10-01" ], "sid" : "14111011", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b6000029" }, "attends" : [ "2015-10-01" ], "sid" : "14111001", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b600002a" }, "attends" : [ "2015-10-01" ], "sid" : "14111031", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b600002b" }, "attends" : [ "2015-10-01" ], "sid" : "14111032", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b600002c" }, "attends" : [ "2015-10-01" ], "sid" : "14111026", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79c9fe01d613b600002d" }, "attends" : [ "2015-10-01" ], "sid" : "14111049", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79cbfe01d613b600002e" }, "attends" : [ "2015-10-01" ], "sid" : "14111002", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79cbfe01d613b600002f" }, "attends" : [ "2015-10-01" ], "sid" : "14111040", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79cdfe01d613b6000030" }, "attends" : [ "2015-10-01" ], "sid" : "14111013", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79cefe01d613b6000031" }, "attends" : [ "2015-10-01" ], "sid" : "14111038", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560c79edfe01d613b6000032" }, "sid" : "15109301", "uhour" : "thr1", "attends" : [] }
{ "_id" : { "$oid" : "560c7cb4fe01d613b6000033" }, "attends" : [ "2015-10-01" ], "sid" : "14111035", "uhour" : "thr1" }
{ "_id" : { "$oid" : "560ccc66fe01d613b6000034" }, "attends" : [ "2015-10-01" ], "sid" : "14108091", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc67fe01d613b6000035" }, "attends" : [ "2015-10-01" ], "sid" : "14108098", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc67fe01d613b6000036" }, "attends" : [ "2015-10-01" ], "sid" : "14108116", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc67fe01d613b6000037" }, "attends" : [ "2015-10-01" ], "sid" : "14108090", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b6000038" }, "attends" : [ "2015-10-01" ], "sid" : "14108110", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b6000039" }, "attends" : [ "2015-10-01" ], "sid" : "14108114", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b600003a" }, "attends" : [ "2015-10-01" ], "sid" : "14108079", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b600003b" }, "attends" : [ "2015-10-01" ], "sid" : "14108120", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b600003c" }, "attends" : [ "2015-10-01" ], "sid" : "14108126", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b600003d" }, "attends" : [ "2015-10-01" ], "sid" : "14108127", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b600003e" }, "attends" : [ "2015-10-01" ], "sid" : "14108105", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b600003f" }, "attends" : [ "2015-10-01" ], "sid" : "14108099", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc68fe01d613b6000040" }, "attends" : [ "2015-10-01" ], "sid" : "14108131", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000041" }, "attends" : [ "2015-10-01" ], "sid" : "14108092", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000042" }, "attends" : [ "2015-10-01" ], "sid" : "14108088", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000043" }, "attends" : [ "2015-10-01" ], "sid" : "14108122", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000044" }, "attends" : [ "2015-10-01" ], "sid" : "15104303", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000045" }, "attends" : [ "2015-10-01" ], "sid" : "14108071", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000046" }, "attends" : [ "2015-10-01" ], "sid" : "14108130", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000047" }, "attends" : [ "2015-10-01" ], "sid" : "14108076", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000048" }, "attends" : [ "2015-10-01" ], "sid" : "14108086", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000049" }, "attends" : [ "2015-10-01" ], "sid" : "14108081", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b600004a" }, "attends" : [ "2015-10-01" ], "sid" : "14108084", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b600004b" }, "attends" : [ "2015-10-01" ], "sid" : "14108073", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b600004c" }, "attends" : [ "2015-10-01" ], "sid" : "14108107", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b600004d" }, "attends" : [ "2015-10-01" ], "sid" : "14108118", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b600004e" }, "attends" : [ "2015-10-01" ], "sid" : "14108109", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b600004f" }, "attends" : [ "2015-10-01" ], "sid" : "14108124", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000050" }, "attends" : [ "2015-10-01" ], "sid" : "14108115", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc69fe01d613b6000051" }, "attends" : [ "2015-10-01" ], "sid" : "14108134", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6afe01d613b6000052" }, "attends" : [ "2015-10-01" ], "sid" : "14108119", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6afe01d613b6000053" }, "attends" : [ "2015-10-01" ], "sid" : "14108104", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6afe01d613b6000054" }, "attends" : [ "2015-10-01" ], "sid" : "14108074", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6afe01d613b6000055" }, "attends" : [ "2015-10-01" ], "sid" : "14108100", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b6000056" }, "attends" : [ "2015-10-01" ], "sid" : "14108070", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b6000057" }, "attends" : [ "2015-10-01" ], "sid" : "14108078", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b6000058" }, "attends" : [ "2015-10-01" ], "sid" : "15104305", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b6000059" }, "attends" : [ "2015-10-01" ], "sid" : "14108129", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b600005a" }, "attends" : [ "2015-10-01" ], "sid" : "14108080", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b600005b" }, "attends" : [ "2015-10-01" ], "sid" : "14108132", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b600005c" }, "attends" : [ "2015-10-01" ], "sid" : "14108102", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b600005d" }, "attends" : [ "2015-10-01" ], "sid" : "14108072", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b600005e" }, "attends" : [ "2015-10-01" ], "sid" : "14108077", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b600005f" }, "attends" : [ "2015-10-01" ], "sid" : "14108135", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6bfe01d613b6000060" }, "attends" : [ "2015-10-01" ], "sid" : "14108082", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6cfe01d613b6000061" }, "attends" : [ "2015-10-01" ], "sid" : "14108089", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6cfe01d613b6000062" }, "attends" : [ "2015-10-01" ], "sid" : "14108121", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6dfe01d613b6000063" }, "attends" : [ "2015-10-01" ], "sid" : "14108096", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6dfe01d613b6000064" }, "attends" : [ "2015-10-01" ], "sid" : "14108111", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc6dfe01d613b6000065" }, "attends" : [ "2015-10-01" ], "sid" : "14108103", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc70fe01d613b6000066" }, "attends" : [ "2015-10-01" ], "sid" : "14108075", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc70fe01d613b6000067" }, "attends" : [ "2015-10-01" ], "sid" : "yoshino", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc71fe01d613b6000068" }, "attends" : [ "2015-10-01" ], "sid" : "14108101", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc72fe01d613b6000069" }, "attends" : [ "2015-10-01" ], "sid" : "14108113", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc72fe01d613b600006a" }, "attends" : [ "2015-10-01" ], "sid" : "14108106", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc74fe01d613b600006b" }, "attends" : [ "2015-10-01" ], "sid" : "14108094", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc75fe01d613b600006c" }, "attends" : [ "2015-10-01" ], "sid" : "14108087", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc76fe01d613b600006d" }, "attends" : [ "2015-10-01" ], "sid" : "14108125", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc76fe01d613b600006e" }, "attends" : [ "2015-10-01" ], "sid" : "14108083", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc7bfe01d613b600006f" }, "attends" : [ "2015-10-01" ], "sid" : "14108069", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc9bfe01d613b6000070" }, "attends" : [ "2015-10-01" ], "sid" : "14108128", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc9dfe01d613b6000071" }, "attends" : [ "2015-10-01" ], "sid" : "14108117", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccc9dfe01d613b6000072" }, "attends" : [ "2015-10-01" ], "sid" : "14108112", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccca2fe01d613b6000073" }, "attends" : [ "2015-10-01" ], "sid" : "14108133", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560cccbbfe01d613b6000074" }, "attends" : [ "2015-10-01" ], "sid" : "hkimura", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560cccbefe01d613b6000075" }, "attends" : [ "2015-10-01" ], "sid" : "14108095", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560cccc5fe01d613b6000076" }, "attends" : [ "2015-10-01" ], "sid" : "14108123", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560cccd1fe01d613b6000077" }, "attends" : [ "2015-10-01" ], "sid" : "14108097", "uhour" : "thr4" }
{ "_id" : { "$oid" : "560ccd68fe01d613b6000078" }, "attends" : [ "2015-10-01" ], "sid" : "13108107", "uhour" : "thr4" }
{ "_id" : { "$oid" : "5613286dfe01d613b6000079" }, "attends" : [ "2015-10-06" ], "sid" : "14104137", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132885fe01d613b600007a" }, "attends" : [ "2015-10-06" ], "sid" : "14104019", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132885fe01d613b600007b" }, "attends" : [ "2015-10-06" ], "sid" : "14104110", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132888fe01d613b600007c" }, "attends" : [ "2015-10-06" ], "sid" : "14104081", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132889fe01d613b600007d" }, "attends" : [ "2015-10-06" ], "sid" : "14104075", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613288afe01d613b600007e" }, "attends" : [ "2015-10-06" ], "sid" : "14104097", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613288cfe01d613b600007f" }, "attends" : [ "2015-10-06" ], "sid" : "14104071", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613288cfe01d613b6000080" }, "attends" : [ "2015-10-06" ], "sid" : "14104123", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613288dfe01d613b6000081" }, "attends" : [ "2015-10-06" ], "sid" : "14104013", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613288dfe01d613b6000082" }, "sid" : "14104077", "uhour" : "tue2", "attends" : [] }
{ "_id" : { "$oid" : "5613288dfe01d613b6000083" }, "sid" : "14104111", "uhour" : "tue2", "attends" : [] }
{ "_id" : { "$oid" : "5613288efe01d613b6000084" }, "attends" : [ "2015-10-06" ], "sid" : "14104086", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613288ffe01d613b6000085" }, "attends" : [ "2015-10-06" ], "sid" : "14104101", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132890fe01d613b6000086" }, "attends" : [ "2015-10-06" ], "sid" : "14104092", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132891fe01d613b6000087" }, "attends" : [ "2015-10-06" ], "sid" : "14104044", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132891fe01d613b6000088" }, "attends" : [ "2015-10-06" ], "sid" : "14104005", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132891fe01d613b6000089" }, "attends" : [ "2015-10-06" ], "sid" : "14104090", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132892fe01d613b600008a" }, "attends" : [ "2015-10-06" ], "sid" : "14104099", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132892fe01d613b600008b" }, "attends" : [ "2015-10-06" ], "sid" : "14104008", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132892fe01d613b600008c" }, "attends" : [ "2015-10-06" ], "sid" : "14104028", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132893fe01d613b600008d" }, "attends" : [ "2015-10-06" ], "sid" : "14104039", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132893fe01d613b600008e" }, "attends" : [ "2015-10-06" ], "sid" : "14104004", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132894fe01d613b600008f" }, "attends" : [ "2015-10-06" ], "sid" : "14104085", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132895fe01d613b6000090" }, "attends" : [ "2015-10-06" ], "sid" : "14104055", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132896fe01d613b6000091" }, "sid" : "13104079", "uhour" : "tue2", "attends" : [] }
{ "_id" : { "$oid" : "56132897fe01d613b6000092" }, "attends" : [ "2015-10-06" ], "sid" : "14104127", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132898fe01d613b6000093" }, "attends" : [ "2015-10-06" ], "sid" : "14104080", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132899fe01d613b6000094" }, "attends" : [ "2015-10-06" ], "sid" : "14104003", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613289afe01d613b6000095" }, "attends" : [ "2015-10-06" ], "sid" : "14104067", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613289afe01d613b6000096" }, "attends" : [ "2015-10-06" ], "sid" : "14104035", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613289afe01d613b6000097" }, "attends" : [ "2015-10-06" ], "sid" : "14104057", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613289bfe01d613b6000098" }, "attends" : [ "2015-10-06" ], "sid" : "14104018", "uhour" : "tue2" }
{ "_id" : { "$oid" : "5613289cfe01d613b6000099" }, "attends" : [ "2015-10-06" ], "sid" : "14104112", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328a0fe01d613b600009a" }, "attends" : [ "2015-10-06" ], "sid" : "14104036", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328a1fe01d613b600009b" }, "attends" : [ "2015-10-06" ], "sid" : "14104029", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328a4fe01d613b600009c" }, "attends" : [ "2015-10-06" ], "sid" : "14104014", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328a6fe01d613b600009d" }, "attends" : [ "2015-10-06" ], "sid" : "14104084", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328a7fe01d613b600009e" }, "attends" : [ "2015-10-06" ], "sid" : "yoshino", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328abfe01d613b600009f" }, "attends" : [ "2015-10-06" ], "sid" : "14104043", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328abfe01d613b60000a0" }, "attends" : [ "2015-10-06" ], "sid" : "14104072", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328b6fe01d613b60000a1" }, "attends" : [ "2015-10-06" ], "sid" : "14104038", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328c8fe01d613b60000a2" }, "attends" : [ "2015-10-06" ], "sid" : "14104131", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328c8fe01d613b60000a3" }, "attends" : [ "2015-10-06" ], "sid" : "14104064", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328e1fe01d613b60000a4" }, "attends" : [ "2015-10-06" ], "sid" : "14104042", "uhour" : "tue2" }
{ "_id" : { "$oid" : "561328edfe01d613b60000a5" }, "sid" : "14104051", "uhour" : "tue2", "attends" : [] }
{ "_id" : { "$oid" : "56132906fe01d613b60000a6" }, "attends" : [ "2015-10-06" ], "sid" : "14104089", "uhour" : "tue2" }
{ "_id" : { "$oid" : "56132e72fe01d613b60000a7" }, "attends" : [ "2015-10-06" ], "sid" : "14104049", "uhour" : "tue2" }
